Year,State,Democratic Votes,Republican Votes,z
2000,AL,569072,1091379,0.226
2000,AK,124195,194077,0.043
2000,AZ,1062070,1038982,0.019
2000,AR,431708,542175,0.210
2000,CA,4018300,3541823,0.112
2000,CO,1012708,896167,0.068
2000,CT,1072876,759811,-0.131
2000,DE,269040,196332,-0.020
2000,FL,3882098,4100300,0.015
2000,GA,1153990,1462064,0.084
2000,HI,337535,239204,-0.090
2000,ID,241911,431256,0.337
2000,IL,4160614,2765132,-0.100
2000,IN,1220754,1551871,0.082
2000,IA,635125,753211,0.016
2000,KS,570177,1045544,0.292
2000,KY,744436,1027806,0.178
2000,LA,688908,921107,0.213
2000,ME,358223,335045,-0.036
2000,MD,1488206,915408,-0.200
2000,MA,1807772,1201005,-0.186
2000,MI,2420953,1960364,-0.059
2000,MN,1831636,1353930,-0.105
2000,MS,577246,683920,0.088
2000,MO,1345098,1390271,0.021
2000,MT,171151,204213,0.019
2000,NE,308206,411721,0.334
2000,NV,412373,337603,0.039
2000,NH,368250,331600,0.062
2000,NJ,3189272,2481271,-0.104
2000,NM,453500,386484,-0.096
2000,NY,4616346,3075352,-0.172
2000,NC,1940806,2331003,0.142
2000,ND,132364,149431,0.062
2000,OH,4189590,4554236,0.014
2000,OK,489721,951901,0.305
2000,OR,1093708,852134,-0.152
2000,PA,2879495,2955422,-0.031
2000,RI,257576,154506,-0.201
2000,SC,804568,1103682,0.162
2000,SD,134176,205166,0.130
2000,TN,1099717,1451827,0.058
2000,TX,3689130,3920738,0.027
2000,UT,320730,606535,0.425
2000,VT,241440,99026,-0.309
2000,VA,1510198,1627923,0.036
2000,WA,1962473,1460968,-0.102
2000,WV,493827,485888,-0.004
2000,WI,1944782,1348231,-0.118
2000,WY,115524,191155,0.262
2004,AL,799070,1329798,0.170
2004,AK,141827,185950,0.097
2004,AZ,1394338,1136826,-0.084
2004,AR,473202,652150,0.200
2004,CA,6400140,4447755,-0.139
2004,CO,1397607,1082262,-0.140
2004,CT,1042743,857679,-0.145
2004,DE,293163,181383,-0.143
2004,FL,5255807,5354570,0.005
2004,GA,1185425,1594242,0.070
2004,HI,383211,213665,-0.303
2004,ID,340947,571290,0.365
2004,IL,5357461,3884065,-0.079
2004,IN,1210503,1591002,0.116
2004,IA,794770,869074,0.016
2004,KS,580622,1101942,0.273
2004,KY,751461,1087723,0.172
2004,LA,797410,1042688,0.181
2004,ME,389092,385285,-0.008
2004,MD,1630693,1152470,-0.173
2004,MA,2080594,1390300,-0.174
2004,MI,2700692,2031858,-0.093
2004,MN,2031671,1525688,-0.096
2004,MS,603864,824291,0.131
2004,MO,1373967,1518446,0.050
2004,MT,191143,251123,0.036
2004,NE,303197,434309,0.253
2004,NV,412204,366370,-0.049
2004,NH,392598,357778,-0.035
2004,NJ,3534317,2335221,-0.122
2004,NM,494201,468160,-0.036
2004,NY,5867002,3670135,-0.195
2004,NC,2056406,2239698,0.087
2004,ND,134825,157484,0.069
2004,OH,4666592,5086688,0.019
